TPainMe
v5
r1
cCheck dependencies

CCompileXIB /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/Controllers/InvoPainGraphViewController.xib
s366577187.180181
e366577187.226808
r1
xCompileXIB
x/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/Controllers/InvoPainGraphViewController.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compiling /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/Controllers/InvoPainGraphViewController.xiba0362e2386d9b541^18233a2386d9b541^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/Controllers/InvoPainGraphViewController.xib0000000000000000^1009"CompileXIB PainMe/Classes/Controllers/InvoPainGraphViewController.xib    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 5.1    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/InvoPainGraphViewController.nib /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/Controllers/InvoPainGraphViewController.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk36"1E34A591-7586-4065-9473-EFC7C3FFB9BC-

CCpResource PainMe/README.txt build/Debug-iphonesimulator/PainTrackr.app/README.txt
s366577189.006800
e366577189.013590
r1
xCpResource
xPainMe/README.txt
xbuild/Debug-iphonesimulator/PainTrackr.app/README.txt
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Debug-iphonesimulator/PainTrackr.app/README.txtf5d9012586d9b541^66dd032586d9b541^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/README.txt000000000080d041^617"CpResource PainMe/README.txt build/Debug-iphonesimulator/PainTrackr.app/README.txt    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/README.txt /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app36"CB6CC2EB-75A1-45B4-A7ED-F939296FCC3C-

CCpResource PainMe/Resources/BodyPartData.csv build/Debug-iphonesimulator/PainTrackr.app/BodyPartData.csv
s366577189.014608
e366577189.019875
r1
xCpResource
xPainMe/Resources/BodyPartData.csv
xbuild/Debug-iphonesimulator/PainTrackr.app/BodyPartData.csv
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy build/Debug-iphonesimulator/PainTrackr.app/BodyPartData.csvd0d0032586d9b541^1d1f052586d9b541^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/BodyPartData.csv000000000080d041^655"CpResource PainMe/Resources/BodyPartData.csv build/Debug-iphonesimulator/PainTrackr.app/BodyPartData.csv    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/BodyPartData.csv /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app36"ECC9B2E7-50A8-4FBB-8D29-992DC2164DE9-

CCpResource PainMe/Resources/Icon-72.png build/Debug-iphonesimulator/PainTrackr.app/Icon-72.png
s366577182.564885
e366577182.569482
r1
xCpResource
xPainMe/Resources/Icon-72.png
xbuild/Debug-iphonesimulator/PainTrackr.app/Icon-72.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Copy build/Debug-iphonesimulator/PainTrackr.app/Icon-72.png78b5901e86d9b541^19ca911e86d9b541^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/Icon-72.png000000000080d041^640"CpResource PainMe/Resources/Icon-72.png build/Debug-iphonesimulator/PainTrackr.app/Icon-72.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/Icon-72.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app36"67819D16-4B4F-4689-A9F4-68306ACF904D-

CCpResource PainMe/Resources/Icon-72@2x.png build/Debug-iphonesimulator/PainTrackr.app/Icon-72@2x.png
s366577182.615934
e366577182.625158
r1
xCpResource
xPainMe/Resources/Icon-72@2x.png
xbuild/Debug-iphonesimulator/PainTrackr.app/Icon-72@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug-iphonesimulator/PainTrackr.app/Icon-72@2x.pngf1109e1e86d9b541^dd7aa51e86d9b541^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/Icon-72@2x.png000000000080d041^655"CpResource "PainMe/Resources/Icon-72@2x.png" "build/Debug-iphonesimulator/PainTrackr.app/Icon-72@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/Icon-72@2x.png" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app36"0B1338A5-FF07-430D-AA3B-2F3279E0B9DB-

CCpResource PainMe/Resources/Icon-Small-50.png build/Debug-iphonesimulator/PainTrackr.app/Icon-Small-50.png
s366577182.631760
e366577182.637877
r1
xCpResource
xPainMe/Resources/Icon-Small-50.png
xbuild/Debug-iphonesimulator/PainTrackr.app/Icon-Small-50.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/PainTrackr.app/Icon-Small-50.pngd042a21e86d9b541^2dcda51e86d9b541^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/Icon-Small-50.png000000000080d041^658"CpResource PainMe/Resources/Icon-Small-50.png build/Debug-iphonesimulator/PainTrackr.app/Icon-Small-50.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/Icon-Small-50.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app36"B320606F-62EC-4146-A389-25CAF0C3E163-

CCpResource PainMe/Resources/Icon-Small.png build/Debug-iphonesimulator/PainTrackr.app/Icon-Small.png
s366577182.640112
e366577182.643873
r1
xCpResource
xPainMe/Resources/Icon-Small.png
xbuild/Debug-iphonesimulator/PainTrackr.app/Icon-Small.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug-iphonesimulator/PainTrackr.app/Icon-Small.png62f5a31e86d9b541^38f5a51e86d9b541^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/Icon-Small.png000000000080d041^649"CpResource PainMe/Resources/Icon-Small.png build/Debug-iphonesimulator/PainTrackr.app/Icon-Small.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/Icon-Small.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app36"A6D94F3C-8B83-47CA-AEF4-6E6205E35FE4-

CCpResource PainMe/Resources/Icon-Small@2x.png build/Debug-iphonesimulator/PainTrackr.app/Icon-Small@2x.png
s366577182.647377
e366577182.654492
r1
xCpResource
xPainMe/Resources/Icon-Small@2x.png
xbuild/Debug-iphonesimulator/PainTrackr.app/Icon-Small@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/PainTrackr.app/Icon-Small@2x.png4ce1a51e86d9b541^1c99a71e86d9b541^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/Icon-Small@2x.png000000000080d041^664"CpResource "PainMe/Resources/Icon-Small@2x.png" "build/Debug-iphonesimulator/PainTrackr.app/Icon-Small@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/Icon-Small@2x.png" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app36"A065FF94-F46B-4BDD-B3AF-CCD5CCBEA66E-

CCpResource PainMe/Resources/Icon.png build/Debug-iphonesimulator/PainTrackr.app/Icon.png
s366577182.656620
e366577182.659602
r1
xCpResource
xPainMe/Resources/Icon.png
xbuild/Debug-iphonesimulator/PainTrackr.app/Icon.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Copy build/Debug-iphonesimulator/PainTrackr.app/Icon.pngcb2ea81e86d9b541^37e3a81e86d9b541^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/Icon.png000000000080d041^631"CpResource PainMe/Resources/Icon.png build/Debug-iphonesimulator/PainTrackr.app/Icon.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/Icon.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app36"12C82552-2DC7-4414-AD63-F81B9A77FC3A-

CCpResource PainMe/Resources/Icon@2x.png build/Debug-iphonesimulator/PainTrackr.app/Icon@2x.png
s366577182.661347
e366577182.666293
r1
xCpResource
xPainMe/Resources/Icon@2x.png
xbuild/Debug-iphonesimulator/PainTrackr.app/Icon@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Copy build/Debug-iphonesimulator/PainTrackr.app/Icon@2x.png3866a91e86d9b541^bb7daa1e86d9b541^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/Icon@2x.png000000000080d041^646"CpResource "PainMe/Resources/Icon@2x.png" "build/Debug-iphonesimulator/PainTrackr.app/Icon@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/Icon@2x.png" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app36"45A1F3B0-0ED1-49C9-BF32-D691DA0E2CA8-

CCpResource PainMe/Resources/iTunesArtwork build/Debug-iphonesimulator/PainTrackr.app/iTunesArtwork
s366577182.680472
e366577182.684057
r1
xCpResource
xPainMe/Resources/iTunesArtwork
xbuild/Debug-iphonesimulator/PainTrackr.app/iTunesArtwork
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/PainTrackr.app/iTunesArtwork994bae1e86d9b541^af22af1e86d9b541^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/iTunesArtwork000000000080d041^646"CpResource PainMe/Resources/iTunesArtwork build/Debug-iphonesimulator/PainTrackr.app/iTunesArtwork    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/iTunesArtwork /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app36"6740AF99-130A-48C9-874A-FFE09F2DFE97-

CCpResource PainMe/Resources/icon512X512.png build/Debug-iphonesimulator/PainTrackr.app/icon512X512.png
s366577182.669795
e366577182.673527
r1
xCpResource
xPainMe/Resources/icon512X512.png
xbuild/Debug-iphonesimulator/PainTrackr.app/icon512X512.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy build/Debug-iphonesimulator/PainTrackr.app/icon512X512.png698fab1e86d9b541^2976ac1e86d9b541^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/icon512X512.png000000000080d041^652"CpResource PainMe/Resources/icon512X512.png build/Debug-iphonesimulator/PainTrackr.app/icon512X512.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/icon512X512.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app36"D132BBBB-3A6A-4101-B3F4-7C3EACAA7F8C-

CCpResource PainMe/Resources/icon512X512@2x.png build/Debug-iphonesimulator/PainTrackr.app/icon512X512@2x.png
s366577182.675274
e366577182.678777
r1
xCpResource
xPainMe/Resources/icon512X512@2x.png
xbuild/Debug-iphonesimulator/PainTrackr.app/icon512X512@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/PainTrackr.app/icon512X512@2x.png23f7ac1e86d9b541^c0cead1e86d9b541^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/icon512X512@2x.png000000000080d041^667"CpResource "PainMe/Resources/icon512X512@2x.png" "build/Debug-iphonesimulator/PainTrackr.app/icon512X512@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/icon512X512@2x.png" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app36"88140A4A-857A-4DA3-AB67-BFF028352A64-

CCpResource PainMe/Resources/images/F1.png build/Debug-iphonesimulator/PainTrackr.app/F1.png
s366577182.470838
e366577182.473468
r1
xCpResource
xPainMe/Resources/images/F1.png
xbuild/Debug-iphonesimulator/PainTrackr.app/F1.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Copy build/Debug-iphonesimulator/PainTrackr.app/F1.pngeca2781e86d9b541^a436791e86d9b541^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/F1.png000000000080d041^639"CpResource PainMe/Resources/images/F1.png build/Debug-iphonesimulator/PainTrackr.app/F1.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/F1.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app36"014B7E1B-D43F-4EE2-A88F-F21CB0009C95-

CCpResource PainMe/Resources/images/F1@2x.png build/Debug-iphonesimulator/PainTrackr.app/F1@2x.png
s366577182.506056
e366577182.509193
r1
xCpResource
xPainMe/Resources/images/F1@2x.png
xbuild/Debug-iphonesimulator/PainTrackr.app/F1@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Copy build/Debug-iphonesimulator/PainTrackr.app/F1@2x.png48a4811e86d9b541^a168821e86d9b541^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/F1@2x.png000000000080d041^654"CpResource "PainMe/Resources/images/F1@2x.png" "build/Debug-iphonesimulator/PainTrackr.app/F1@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/F1@2x.png" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app36"ECC3A84E-8E18-4AEE-BE58-D82DC0C57084-

CCpResource PainMe/Resources/images/F2.png build/Debug-iphonesimulator/PainTrackr.app/F2.png
s366577182.475388
e366577182.479067
r1
xCpResource
xPainMe/Resources/images/F2.png
xbuild/Debug-iphonesimulator/PainTrackr.app/F2.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Copy build/Debug-iphonesimulator/PainTrackr.app/F2.png08ca791e86d9b541^92b17a1e86d9b541^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/F2.png000000000080d041^639"CpResource PainMe/Resources/images/F2.png build/Debug-iphonesimulator/PainTrackr.app/F2.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/F2.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app36"5D478DEC-8402-48CF-A960-DBBE48059F05-

CCpResource PainMe/Resources/images/F2@2x.png build/Debug-iphonesimulator/PainTrackr.app/F2@2x.png
s366577182.510937
e366577182.517815
r1
xCpResource
xPainMe/Resources/images/F2@2x.png
xbuild/Debug-iphonesimulator/PainTrackr.app/F2@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Copy build/Debug-iphonesimulator/PainTrackr.app/F2@2x.png21e6821e86d9b541^4e9c841e86d9b541^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/F2@2x.png000000000080d041^654"CpResource "PainMe/Resources/images/F2@2x.png" "build/Debug-iphonesimulator/PainTrackr.app/F2@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/F2@2x.png" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app36"FE0049BA-E073-4D41-8DBC-77A86CBACF45-

CCpResource PainMe/Resources/images/F3.png build/Debug-iphonesimulator/PainTrackr.app/F3.png
s366577182.480961
e366577182.487783
r1
xCpResource
xPainMe/Resources/images/F3.png
xbuild/Debug-iphonesimulator/PainTrackr.app/F3.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Copy build/Debug-iphonesimulator/PainTrackr.app/F3.png61387b1e86d9b541^11e07c1e86d9b541^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/F3.png000000000080d041^639"CpResource PainMe/Resources/images/F3.png build/Debug-iphonesimulator/PainTrackr.app/F3.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/F3.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app36"7880C195-EE77-410B-97A8-814BE40A6AC8-

CCpResource PainMe/Resources/images/F3@2x.png build/Debug-iphonesimulator/PainTrackr.app/F3@2x.png
s366577182.519646
e366577182.525668
r1
xCpResource
xPainMe/Resources/images/F3@2x.png
xbuild/Debug-iphonesimulator/PainTrackr.app/F3@2x.png
